"x"
"new google.maps.LatLng(-74.15835853,4.68573785000007),"
"new google.maps.LatLng(-74.142973893,4.65316763200002),"
"new google.maps.LatLng(-74.13907897,4.66302143000007),"
"new google.maps.LatLng(-74.1488482199999,4.66699346000007),"
"new google.maps.LatLng(-74.14710323,4.67426270000004),"
"new google.maps.LatLng(-74.14523203,4.67224369000007),"
"new google.maps.LatLng(-74.1253437399999,4.67216184000006),"
"new google.maps.LatLng(-74.1358652,4.68313481000007),"
"new google.maps.LatLng(-74.13437268,4.70235700000006),"
"new google.maps.LatLng(-74.13490861,4.70275895000003),"
"new google.maps.LatLng(-74.14164614,4.71398120300006),"
"new google.maps.LatLng(-74.11674643,4.59524174000006),"
"new google.maps.LatLng(-74.11482498,4.59777653000003),"
"new google.maps.LatLng(-74.1124907399999,4.59459689000005),"
"new google.maps.LatLng(-74.11339849,4.59623543000004),"
"new google.maps.LatLng(-74.10991963,4.59642254000005),"
"new google.maps.LatLng(-74.10666637,4.58647258000002),"
"new google.maps.LatLng(-74.1071128099999,4.58702770000002),"
"new google.maps.LatLng(-74.1182780899999,4.70540227000004),"
"new google.maps.LatLng(-74.11895741,4.70600361000004),"
"new google.maps.LatLng(-74.12219723,4.70861098000006),"
"new google.maps.LatLng(-74.1144278,4.58861311000004),"
"new google.maps.LatLng(-74.11538668,4.59248794000007),"
"new google.maps.LatLng(-74.11302519,4.58874336000002),"
"new google.maps.LatLng(-74.11057169,4.58882848000007),"
"new google.maps.LatLng(-74.10158647,4.59668544000004),"
"new google.maps.LatLng(-74.10541001,4.59964648000005),"
"new google.maps.LatLng(-74.1113639709999,4.60243734000005),"
"new google.maps.LatLng(-74.11230234,4.61336398000003),"
"new google.maps.LatLng(-74.10942004,4.60504789000004),"
"new google.maps.LatLng(-74.10795189,4.60696129000007),"
"new google.maps.LatLng(-74.10897449,4.58938768000007),"
"new google.maps.LatLng(-74.10187311,4.58537251000007),"
"new google.maps.LatLng(-74.10702434,4.59848983000006),"
"new google.maps.LatLng(-74.10442762,4.59356653000003),"
"new google.maps.LatLng(-74.10133691,4.58481204000003),"
"new google.maps.LatLng(-74.10064576,4.58545802000003),"
"new google.maps.LatLng(-74.10049069,4.58665881000007),"
"new google.maps.LatLng(-74.0979561299999,4.58666187000006),"
"new google.maps.LatLng(-74.09986743,4.58923403000006),"
"new google.maps.LatLng(-74.09759654,4.58902468000002),"
"new google.maps.LatLng(-74.09602998,4.58494168000004),"
"new google.maps.LatLng(-74.10683217,4.60788473000002),"
"new google.maps.LatLng(-74.1051220699999,4.60642147000004),"
"new google.maps.LatLng(-74.10345265,4.60524031000006),"
"new google.maps.LatLng(-74.10873408,4.60953660000007),"
"new google.maps.LatLng(-74.1030837599999,4.61156371000004),"
"new google.maps.LatLng(-74.10457314,4.61420734000006),"
"new google.maps.LatLng(-74.085344605,4.73541205800007),"
"new google.maps.LatLng(-74.09015257,4.74184068000005),"
"new google.maps.LatLng(-74.09476992,4.74895736000002),"
"new google.maps.LatLng(-74.09220736,4.75431835000006),"
"new google.maps.LatLng(-74.0749514399999,4.72132464000003),"
"new google.maps.LatLng(-74.0697184599999,4.71617186000003),"
"new google.maps.LatLng(-74.06883306,4.71806272000003),"
"new google.maps.LatLng(-74.0745768799999,4.72809644000006),"
"new google.maps.LatLng(-74.07121526,4.72619744000002),"
"new google.maps.LatLng(-74.08151104,4.73572964000005),"
"new google.maps.LatLng(-74.0840022799999,4.74747663000005),"
"new google.maps.LatLng(-74.06364639,4.71666917000005),"
"new google.maps.LatLng(-74.06648806,4.72431201000006),"
"new google.maps.LatLng(-74.09462991,4.59545676000005),"
"new google.maps.LatLng(-74.1202366099999,4.64847516000003),"
"new google.maps.LatLng(-74.1528464099999,4.67403339000003),"
"new google.maps.LatLng(-74.15196181,4.67107953000004),"
"new google.maps.LatLng(-74.15235017,4.68012795000004),"
"new google.maps.LatLng(-74.16893254,4.69435426000007),"
"new google.maps.LatLng(-74.1635987399999,4.69007484000002),"
"new google.maps.LatLng(-74.1304474199999,4.66611615000005),"
"new google.maps.LatLng(-74.12602118,4.66626904000003),"
"new google.maps.LatLng(-74.11981148,4.66611467000007),"
"new google.maps.LatLng(-74.1279605079999,4.66909260900007),"
"new google.maps.LatLng(-74.1340508599999,4.68153353000002),"
"new google.maps.LatLng(-74.13311676,4.68226339000006),"
"new google.maps.LatLng(-74.14778387,4.67788103000004),"
"new google.maps.LatLng(-74.14220182,4.66808484000006),"
"new google.maps.LatLng(-74.13638724,4.67217071000005),"
"new google.maps.LatLng(-74.13861945,4.67854149000004),"
"new google.maps.LatLng(-74.1366779799999,4.67951574000006),"
"new google.maps.LatLng(-74.13605018,4.67997831000002),"
"new google.maps.LatLng(-74.13336931,4.66242939000006),"
"new google.maps.LatLng(-74.11826812,4.68860938000006),"
"new google.maps.LatLng(-74.12055269,4.69212414000003),"
"new google.maps.LatLng(-74.1177961399999,4.69501370000006),"
"new google.maps.LatLng(-74.131170246,4.69992544300004),"
"new google.maps.LatLng(-74.1265519999999,4.71180035000003),"
"new google.maps.LatLng(-74.1216640599999,4.70821817000007),"
"new google.maps.LatLng(-74.13100363,4.68168115000003),"
"new google.maps.LatLng(-74.1226604399999,4.66930053000004),"
"new google.maps.LatLng(-74.09320325,4.59665760000007),"
"new google.maps.LatLng(-74.14683116,4.68959513000004),"
"new google.maps.LatLng(-74.09230586,4.59765240000007),"
"new google.maps.LatLng(-74.14071883,4.65532851700004),"
"new google.maps.LatLng(-74.08403784,4.66858169000005),"
"new google.maps.LatLng(-74.08290864,4.67013811000004),"
"new google.maps.LatLng(-74.1862951099999,4.61162284000005),"
"new google.maps.LatLng(-74.10842024,4.63240384000005),"
"new google.maps.LatLng(-74.120007711,4.53317350000003),"
"new google.maps.LatLng(-74.14756306,4.60919575000003),"
"new google.maps.LatLng(-74.1199466799999,4.52708757000005),"
"new google.maps.LatLng(-74.0614283,4.65274920000007),"
"new google.maps.LatLng(-74.0608158599999,4.65407399000003),"
"new google.maps.LatLng(-74.06263367,4.65573380000006),"
"new google.maps.LatLng(-74.06237336,4.65727683000006),"
"new google.maps.LatLng(-74.06464368,4.66137873000002),"
"new google.maps.LatLng(-74.06714564,4.66309503000002),"
"new google.maps.LatLng(-74.0651211599999,4.65727580000004),"
"new google.maps.LatLng(-74.06330339,4.65080083000004),"
"new google.maps.LatLng(-74.0625745299999,4.65036003000006),"
"new google.maps.LatLng(-74.0639732399999,4.65312631000006),"
"new google.maps.LatLng(-74.06352922,4.65410331000004),"
"new google.maps.LatLng(-74.0628219,4.65361126000005),"
"new google.maps.LatLng(-74.06177486,4.65199456000005),"
"new google.maps.LatLng(-74.120486808,4.52768375100004),"
"new google.maps.LatLng(-74.11560463,4.51306329000005),"
"new google.maps.LatLng(-74.10448029,4.71079215000003),"
"new google.maps.LatLng(-74.07391501,4.64709893000003),"
"new google.maps.LatLng(-74.0408942299999,4.68784799000002),"
"new google.maps.LatLng(-74.059761064,4.65169556700005),"
"new google.maps.LatLng(-74.128341929,4.58829072700007),"
"new google.maps.LatLng(-74.128038891,4.59085268600006),"
"new google.maps.LatLng(-74.05837769,4.65392146000005),"
"new google.maps.LatLng(-74.05655776,4.65283016000007),"
"new google.maps.LatLng(-74.06022025,4.65508196000008),"
"new google.maps.LatLng(-74.0598137599999,4.65569204000008),"
"new google.maps.LatLng(-74.0603798499999,4.65843287000007),"
"new google.maps.LatLng(-74.05872508,4.65727862000006),"
"new google.maps.LatLng(-74.05792006,4.65459465000004),"
"new google.maps.LatLng(-74.05693859,4.65605004000003),"
"new google.maps.LatLng(-74.05319767,4.65313854000004),"
"new google.maps.LatLng(-74.05544042,4.65499537000005),"
"new google.maps.LatLng(-74.0530538899999,4.65596318000007),"
"new google.maps.LatLng(-74.05246349,4.65731229000005),"
"new google.maps.LatLng(-74.05954042,4.74030650700007),"
"new google.maps.LatLng(-74.09480659,4.60896595000003),"
"new google.maps.LatLng(-74.09390651,4.60824470000006),"
"new google.maps.LatLng(-74.0649895999999,4.61276829000008),"
"new google.maps.LatLng(-74.0906786799999,4.62067163000006),"
"new google.maps.LatLng(-74.15751037,4.64977435000003),"
"new google.maps.LatLng(-74.12846917,4.66406572000005),"
"new google.maps.LatLng(-74.052021974,4.68203065900002),"
"new google.maps.LatLng(-74.05966793,4.65946614000006),"
"new google.maps.LatLng(-74.05915405,4.66021307000005),"
"new google.maps.LatLng(-74.0603508899999,4.66103816000003),"
"new google.maps.LatLng(-74.05852714,4.66113614000005),"
"new google.maps.LatLng(-74.05752043,4.65903863000005),"
"new google.maps.LatLng(-74.05911673,4.66286252000003),"
"new google.maps.LatLng(-74.0585972,4.66251831000005),"
"new google.maps.LatLng(-74.0585847,4.66383127000006),"
"new google.maps.LatLng(-74.05774194,4.66534274000003),"
"new google.maps.LatLng(-74.05441073,4.65980502000002),"
"new google.maps.LatLng(-74.05619168,4.66097333000005),"
"new google.maps.LatLng(-74.0556119199999,4.66182296000005),"
"new google.maps.LatLng(-74.0529173799999,4.65885012000007),"
"new google.maps.LatLng(-74.05389242,4.66059549000005),"
"new google.maps.LatLng(-74.05331749,4.66145630900007),"
"new google.maps.LatLng(-74.05652265,4.67994270000003),"
"new google.maps.LatLng(-74.0569058899999,4.68164743000006),"
"new google.maps.LatLng(-74.0519540299999,4.73842819900005),"
"new google.maps.LatLng(-74.133599894,4.62738597800006),"
"new google.maps.LatLng(-74.054649244,4.73908354600007),"
"new google.maps.LatLng(-74.0737405099999,4.60314061000003),"
"new google.maps.LatLng(-74.0864249909999,4.73826529900003),"
"new google.maps.LatLng(-74.07460417,4.60371161000006),"
"new google.maps.LatLng(-74.1815084199999,4.60026290000008),"
"new google.maps.LatLng(-74.0672333799999,4.62731772000006),"
"new google.maps.LatLng(-74.0685513,4.62802314000004),"
"new google.maps.LatLng(-74.06696045,4.62899311000007),"
"new google.maps.LatLng(-74.06820032,4.62994448000006),"
"new google.maps.LatLng(-74.06772518,4.63258662000004),"
"new google.maps.LatLng(-74.08206365,4.63079286000004),"
"new google.maps.LatLng(-74.0817037799999,4.63101961000007),"
"new google.maps.LatLng(-74.07992827,4.63178957000002),"
"new google.maps.LatLng(-74.1243993209999,4.68454794300004),"
"new google.maps.LatLng(-74.104519932,4.60373265000004),"
"new google.maps.LatLng(-74.10083336,4.61417298000003),"
"new google.maps.LatLng(-74.10142064,4.61350375000006),"
"new google.maps.LatLng(-74.15978748,4.68692992000007),"
"new google.maps.LatLng(-74.0693716979999,4.61615672200003),"
"new google.maps.LatLng(-74.06607633,4.66480618000003),"
"new google.maps.LatLng(-74.06362283,4.65968923000003),"
"new google.maps.LatLng(-74.0632049499999,4.66037613000003),"
"new google.maps.LatLng(-74.0639376999999,4.66089632000006),"
"new google.maps.LatLng(-74.06192829,4.65951387000007),"
"new google.maps.LatLng(-74.0615693999999,4.65925596000005),"
"new google.maps.LatLng(-74.06207267,4.66220408000004),"
"new google.maps.LatLng(-74.0615230499999,4.66184562000007),"
"new google.maps.LatLng(-74.06363985,4.66321826000006),"
"new google.maps.LatLng(-74.06171631,4.66450036000003),"
"new google.maps.LatLng(-74.06113132,4.66413804000007),"
"new google.maps.LatLng(-74.05920908,4.65263760000005),"
"new google.maps.LatLng(-74.05825212,4.65074912000006),"
"new google.maps.LatLng(-74.0687798,4.61611528000003),"
"new google.maps.LatLng(-74.10910818,4.50669590000007),"
"new google.maps.LatLng(-74.17699077,4.62594874000007),"
"new google.maps.LatLng(-74.14485364,4.63464313000003),"
"new google.maps.LatLng(-74.1513819899999,4.66914773000002),"
"new google.maps.LatLng(-74.033310045,4.76030135900004),"
"new google.maps.LatLng(-74.084444285,4.74413794300006),"
"new google.maps.LatLng(-74.06843022,4.62017870000005),"
"new google.maps.LatLng(-74.06601069,4.61759474000007),"
"new google.maps.LatLng(-74.06488654,4.62067158000002),"
"new google.maps.LatLng(-74.06811977,4.62196978000003),"
"new google.maps.LatLng(-74.0675974,4.62509840000007),"
"new google.maps.LatLng(-74.06644901,4.62336577000002),"
"new google.maps.LatLng(-74.05496071,4.66276184000003),"
"new google.maps.LatLng(-74.0534055099999,4.66502484000006),"
"new google.maps.LatLng(-74.05296297,4.66568689000007),"
"new google.maps.LatLng(-74.06739061,4.66845685000004),"
"new google.maps.LatLng(-74.06483177,4.66672384000003),"
"new google.maps.LatLng(-74.06504861,4.67126857000005),"
"new google.maps.LatLng(-74.06344118,4.66916844000002),"
"new google.maps.LatLng(-74.0615870399999,4.66687834000004),"
"new google.maps.LatLng(-74.06087099,4.66671105000006),"
"new google.maps.LatLng(-74.06288918,4.67346925000004),"
"new google.maps.LatLng(-74.06587997,4.67859908000003),"
"new google.maps.LatLng(-74.06255881,4.67555790000006),"
"new google.maps.LatLng(-74.06428221,4.68125260000005),"
"new google.maps.LatLng(-74.0687258999999,4.72977996000003),"
"new google.maps.LatLng(-74.06667663,4.72904533000008),"
"new google.maps.LatLng(-74.06442663,4.72823651000004),"
"new google.maps.LatLng(-74.05680699,4.71601164000003),"
"new google.maps.LatLng(-74.05598091,4.71593910000007),"
"new google.maps.LatLng(-74.05626417,4.71926932000002),"
"new google.maps.LatLng(-74.0554323599999,4.71918115000005),"
"new google.maps.LatLng(-74.0556043,4.72498320000005),"
"new google.maps.LatLng(-74.05407915,4.72442107000006),"
"new google.maps.LatLng(-74.0653015,4.74253617000005),"
"new google.maps.LatLng(-74.06575752,4.75547898000002),"
"new google.maps.LatLng(-74.06145212,4.75009296000007),"
"new google.maps.LatLng(-74.0657792499999,4.76057213000007),"
"new google.maps.LatLng(-74.05644137,4.74938651000002),"
"new google.maps.LatLng(-74.05947348,4.75420013000007),"
"new google.maps.LatLng(-74.0580606199999,4.75452840000003),"
"new google.maps.LatLng(-74.0578908799999,4.75399424000005),"
"new google.maps.LatLng(-74.04986199,4.75255989000004),"
"new google.maps.LatLng(-74.04719325,4.71790433000007),"
"new google.maps.LatLng(-74.046650412,4.72047873900004),"
"new google.maps.LatLng(-74.0462532399999,4.72415898000003),"
"new google.maps.LatLng(-74.04538145,4.72977460000004),"
"new google.maps.LatLng(-74.044561,4.73287706000002),"
"new google.maps.LatLng(-74.0656904699999,4.64411031000003),"
"new google.maps.LatLng(-74.06807156,4.64765965000004),"
"new google.maps.LatLng(-74.067146436,4.64748721600006),"
"new google.maps.LatLng(-74.06671777,4.65003243000007),"
"new google.maps.LatLng(-74.0651408099999,4.64713514000005),"
"new google.maps.LatLng(-74.0646947,4.64966475000006),"
"new google.maps.LatLng(-74.0644570599999,4.64385229000004),"
"new google.maps.LatLng(-74.06362957,4.63620566000003),"
"new google.maps.LatLng(-74.0623356,4.63566437000003),"
"new google.maps.LatLng(-74.06358987,4.63973300000004),"
"new google.maps.LatLng(-74.062937,4.63955248000002),"
"new google.maps.LatLng(-74.0676592,4.64444970000005),"
"new google.maps.LatLng(-74.0772585299999,4.69933980000008),"
"new google.maps.LatLng(-74.07666089,4.69902209000003),"
"new google.maps.LatLng(-74.06949839,4.69839407000006),"
"new google.maps.LatLng(-74.080064557,4.70984481200003),"
"new google.maps.LatLng(-74.078765505,4.71173782200003),"
"new google.maps.LatLng(-74.07208164,4.69955860000005),"
"new google.maps.LatLng(-74.0710918899999,4.70602516000002),"
"new google.maps.LatLng(-74.07508139,4.71057679400008),"
"new google.maps.LatLng(-74.07216364,4.71113388000003),"
"new google.maps.LatLng(-74.07047662,4.71142819000005),"
"new google.maps.LatLng(-74.072498294,4.71303880200003),"
"new google.maps.LatLng(-74.070368,4.71308725000006),"
"new google.maps.LatLng(-74.0682939599999,4.68975484000003),"
"new google.maps.LatLng(-74.043235,4.71621796000005),"
"new google.maps.LatLng(-74.04157679,4.72149615000006),"
"new google.maps.LatLng(-74.0414803899999,4.72371266000005),"
"new google.maps.LatLng(-74.03757903,4.71981727000002),"
"new google.maps.LatLng(-74.0398901899999,4.72078464000003),"
"new google.maps.LatLng(-74.039070527,4.72277974600007),"
"new google.maps.LatLng(-74.04451833,4.73378329000008),"
"new google.maps.LatLng(-74.04566024,4.74141653000004),"
"new google.maps.LatLng(-74.0445085699999,4.74670643000007),"
"new google.maps.LatLng(-74.0438239599999,4.73674394000005),"
"new google.maps.LatLng(-74.04339441,4.73860581000002),"
"new google.maps.LatLng(-74.03842602,4.73742375000006),"
"new google.maps.LatLng(-74.04001362,4.74010160000006),"
"new google.maps.LatLng(-74.03526456,4.71885475000005),"
"new google.maps.LatLng(-74.05679458,4.64283521000004),"
"new google.maps.LatLng(-74.0571750999999,4.64790472000004),"
"new google.maps.LatLng(-74.11227945,4.65210602000008),"
"new google.maps.LatLng(-74.11096577,4.65369950000007),"
"new google.maps.LatLng(-74.11255246,4.65613251000002),"
"new google.maps.LatLng(-74.11133466,4.65691133000007),"
"new google.maps.LatLng(-74.064788874,4.74721805800004),"
"new google.maps.LatLng(-74.05244956,4.73528273000005),"
"new google.maps.LatLng(-74.0829442099999,4.74975610000007),"
"new google.maps.LatLng(-74.0655794099999,4.63721436000003),"
"new google.maps.LatLng(-74.06867504,4.63877880000007),"
"new google.maps.LatLng(-74.0682991799999,4.64078153000003),"
"new google.maps.LatLng(-74.06674428,4.63845725000004),"
"new google.maps.LatLng(-74.06633183,4.64044278000006),"
"new google.maps.LatLng(-74.0650683699999,4.64023652000003),"
"new google.maps.LatLng(-74.06425057,4.63146900000004),"
"new google.maps.LatLng(-74.0639500899999,4.63266050000004),"
"new google.maps.LatLng(-74.06389424,4.63375331000003),"
"new google.maps.LatLng(-74.0680286699999,4.63663638000003),"
"new google.maps.LatLng(-74.06702963,4.63646715000004),"
"new google.maps.LatLng(-74.06607904,4.63421333000002),"
"new google.maps.LatLng(-74.05655608,4.66742865000003),"
"new google.maps.LatLng(-74.05527148,4.67008653000005),"
"new google.maps.LatLng(-74.0529560799999,4.66775477000004),"
"new google.maps.LatLng(-74.05371179,4.66915429000005),"
"new google.maps.LatLng(-74.05394983,4.67284215200004),"
"new google.maps.LatLng(-74.0531378599999,4.67446570000004),"
"new google.maps.LatLng(-74.0603215199999,4.68059697000007),"
"new google.maps.LatLng(-74.0523568899999,4.67597011000004),"
"new google.maps.LatLng(-74.05272257,4.68066464000003),"
"new google.maps.LatLng(-74.0525244999999,4.68259201000006),"
"new google.maps.LatLng(-74.082529742,4.68834164000003),"
"new google.maps.LatLng(-74.06516019,4.75082062000007),"
"new google.maps.LatLng(-74.0227758,4.74713970000005),"
"new google.maps.LatLng(-74.0546381899999,4.75353174000003),"
"new google.maps.LatLng(-74.0429506999999,4.75059090000002),"
"new google.maps.LatLng(-74.0396398,4.74978114000004),"
"new google.maps.LatLng(-74.1084025599999,4.67383520000004),"
"new google.maps.LatLng(-74.10390625,4.66844281000004),"
"new google.maps.LatLng(-74.10902218,4.67926389000007),"
"new google.maps.LatLng(-74.1038218859999,4.67475336100006),"
"new google.maps.LatLng(-74.0989769999999,4.65324051000005),"
"new google.maps.LatLng(-74.10045561,4.65718825000005),"
"new google.maps.LatLng(-74.09757467,4.65515766000004),"
"new google.maps.LatLng(-74.11346165,4.67687825000007),"
"new google.maps.LatLng(-74.1104246199999,4.67739130000007),"
"new google.maps.LatLng(-74.11257939,4.67932833000003),"
"new google.maps.LatLng(-74.11174493,4.68160838000006),"
"new google.maps.LatLng(-74.06044321,4.69622378000003),"
"new google.maps.LatLng(-74.0604996,4.69722517000002),"
"new google.maps.LatLng(-74.06757063,4.70178633000006),"
"new google.maps.LatLng(-74.0643528099999,4.70930952000003),"
"new google.maps.LatLng(-74.05939982,4.70030359000003),"
"new google.maps.LatLng(-74.058841893,4.70361365400004),"
"new google.maps.LatLng(-74.0596949599999,4.70792596000007),"
"new google.maps.LatLng(-74.05433716,4.71576532000006),"
"new google.maps.LatLng(-74.05350845,4.71568134000006),"
"new google.maps.LatLng(-74.05104191,4.64878686000003),"
"new google.maps.LatLng(-74.0522798699999,4.65555867000006),"
"new google.maps.LatLng(-74.0496568299999,4.65465919200005),"
"new google.maps.LatLng(-74.048845796,4.65618320100003),"
"new google.maps.LatLng(-74.05230714,4.65945680000004),"
"new google.maps.LatLng(-74.02439852,4.75385691500003),"
"new google.maps.LatLng(-74.077326913,4.59011939800007),"
"new google.maps.LatLng(-74.078622201,4.59033379100003),"
"new google.maps.LatLng(-74.079527067,4.59080335500005),"
"new google.maps.LatLng(-74.08041423,4.59153155000007),"
"new google.maps.LatLng(-74.1223414199999,4.58972716000005),"
"new google.maps.LatLng(-74.10012525,4.56021838000004),"
"new google.maps.LatLng(-74.08937516,4.59604397000004),"
"new google.maps.LatLng(-74.12932474,4.70879510000003),"
"new google.maps.LatLng(-74.09945707,4.68112670000005),"
"new google.maps.LatLng(-74.09582792,4.67774935000006),"
"new google.maps.LatLng(-74.09105941,4.66970071000003),"
"new google.maps.LatLng(-74.0893893699999,4.67193769000005),"
"new google.maps.LatLng(-74.0927220199999,4.67538609000007),"
"new google.maps.LatLng(-74.09056505,4.68286141000004),"
"new google.maps.LatLng(-74.0883921399999,4.68060980000007),"
"new google.maps.LatLng(-74.0931826899999,4.65209669000006),"
"new google.maps.LatLng(-74.0914047699999,4.65085103000007),"
"new google.maps.LatLng(-74.09743294,4.66869623000002),"
"new google.maps.LatLng(-74.0982449099999,4.67433334000003),"
"new google.maps.LatLng(-74.09636646,4.67022333000006),"
"new google.maps.LatLng(-74.09502717,4.67213112000007),"
"new google.maps.LatLng(-74.0504107799999,4.66127351000006),"
"new google.maps.LatLng(-74.05169649,4.66390952000006),"
"new google.maps.LatLng(-74.0506778399999,4.66512563000003),"
"new google.maps.LatLng(-74.0496708599999,4.66423647000005),"
"new google.maps.LatLng(-74.06156421,4.64426584000006),"
"new google.maps.LatLng(-74.06223956,4.64596968000006),"
"new google.maps.LatLng(-74.06131923,4.64540345000006),"
"new google.maps.LatLng(-74.0639743099999,4.64680484000007),"
"new google.maps.LatLng(-74.06354127,4.64945958000004),"
"new google.maps.LatLng(-74.06051937,4.64911415000006),"
"new google.maps.LatLng(-74.06000352,4.63570923000003),"
"new google.maps.LatLng(-74.06526918,4.68915877000006),"
"new google.maps.LatLng(-74.06282663,4.68403009000002),"
"new google.maps.LatLng(-74.06228136,4.68431859000003),"
"new google.maps.LatLng(-74.0613764399999,4.68414854000002),"
"new google.maps.LatLng(-74.0667309299999,4.69270778000003),"
"new google.maps.LatLng(-74.06833031,4.69537491000006),"
"new google.maps.LatLng(-74.0626722599999,4.69161231000004),"
"new google.maps.LatLng(-74.06275936,4.69187587000005),"
"new google.maps.LatLng(-74.06272852,4.69473365000005),"
"new google.maps.LatLng(-74.0627163999999,4.69733028000007),"
"new google.maps.LatLng(-74.05977093,4.68387802000007),"
"new google.maps.LatLng(-74.0522759199999,4.68408351000005),"
"new google.maps.LatLng(-74.0540295,4.68916715000006),"
"new google.maps.LatLng(-74.0346118799999,4.72080447000008),"
"new google.maps.LatLng(-74.02885585,4.71618635000004),"
"new google.maps.LatLng(-74.03238729,4.72557129000006),"
"new google.maps.LatLng(-74.0321992899999,4.73125195000006),"
"new google.maps.LatLng(-74.02623219,4.72279393000002),"
"new google.maps.LatLng(-74.0246496199999,4.72776293000004),"
"new google.maps.LatLng(-74.02398798,4.73161501000004),"
"new google.maps.LatLng(-74.03169108,4.74833354000003),"
"new google.maps.LatLng(-74.02349787,4.73694237000007),"
"new google.maps.LatLng(-74.04868941,4.66317387000004),"
"new google.maps.LatLng(-74.04914518,4.66653245000003),"
"new google.maps.LatLng(-74.0470177079999,4.66206424200004),"
"new google.maps.LatLng(-74.04816539,4.66599700000006),"
"new google.maps.LatLng(-74.0468466,4.66524177000002),"
"new google.maps.LatLng(-74.0465763299999,4.66456026000003),"
"new google.maps.LatLng(-74.0521674999999,4.66691912000005),"
"new google.maps.LatLng(-74.0515105699999,4.66788530000002),"
"new google.maps.LatLng(-74.05087717,4.66882979000007),"
"new google.maps.LatLng(-74.07647987,4.59004249000003),"
"new google.maps.LatLng(-74.0732963299999,4.59023254000004),"
"new google.maps.LatLng(-74.1138691,4.70161073000003),"
"new google.maps.LatLng(-74.17266545,4.63223330000005),"
"new google.maps.LatLng(-74.17472944,4.63613484000007),"
"new google.maps.LatLng(-74.174003,4.63475124000007),"
"new google.maps.LatLng(-74.10274508,4.48586459000006),"
"new google.maps.LatLng(-74.1021863399999,4.48566286000005),"
"new google.maps.LatLng(-74.1077533599999,4.49757993000003),"
"new google.maps.LatLng(-74.1023141699999,4.68789759000003),"
"new google.maps.LatLng(-74.10763787,4.69284206000003),"
"new google.maps.LatLng(-74.1058248799999,4.69593368000005),"
"new google.maps.LatLng(-74.103840388,4.69913683600004),"
"new google.maps.LatLng(-74.10364838,4.69947283800008),"
"new google.maps.LatLng(-74.11330808,4.70115010000006),"
"new google.maps.LatLng(-74.1131095,4.68541948000006),"
"new google.maps.LatLng(-74.1545963899999,4.64502887000003),"
"new google.maps.LatLng(-74.103480351,4.70424387900005),"
"new google.maps.LatLng(-74.1059772,4.70973233000007),"
"new google.maps.LatLng(-74.10487956,4.70827492000006),"
"new google.maps.LatLng(-74.1028927799999,4.71181281000003),"
"new google.maps.LatLng(-74.0998504199999,4.69111177000002),"
"new google.maps.LatLng(-74.09892488,4.69035676000004),"
"new google.maps.LatLng(-74.091607045,4.68723867400007),"
"new google.maps.LatLng(-74.1099305669999,4.70339290300006),"
"new google.maps.LatLng(-74.1151181399999,4.71328181000007),"
"new google.maps.LatLng(-74.11343121,4.71139418000007),"
"new google.maps.LatLng(-74.1104839399999,4.70851820000007),"
"new google.maps.LatLng(-74.109432531,4.70735193400003),"
"new google.maps.LatLng(-74.10786329,4.70627108000002),"
"new google.maps.LatLng(-74.04336255,4.68274799000005),"
"new google.maps.LatLng(-74.0415096,4.68174538000005),"
"new google.maps.LatLng(-74.04812735,4.68512208000004),"
"new google.maps.LatLng(-74.0513982799999,4.69043191000003),"
"new google.maps.LatLng(-74.04591964,4.69057226000007),"
"new google.maps.LatLng(-74.05100251,4.69277306000004),"
"new google.maps.LatLng(-74.05061962,4.69518679000004),"
"new google.maps.LatLng(-74.0499959699999,4.69874771000002),"
"new google.maps.LatLng(-74.04480453,4.69260473000003),"
"new google.maps.LatLng(-74.04756128,4.69805428000006),"
"new google.maps.LatLng(-74.04615281,4.69756927000003),"
"new google.maps.LatLng(-74.0435285999999,4.68931420000007),"
"new google.maps.LatLng(-74.037403436,4.76029173300003),"
"new google.maps.LatLng(-74.03475559,4.72661851000004),"
"new google.maps.LatLng(-74.10861219,4.69775834000006),"
"new google.maps.LatLng(-74.1432858599999,4.67389988000002),"
"new google.maps.LatLng(-74.1431702899999,4.67524237000003),"
"new google.maps.LatLng(-74.10942177,4.65813530000003),"
"new google.maps.LatLng(-74.09316684,4.73981513400003),"
"new google.maps.LatLng(-74.02756972,4.76425923000005),"
"new google.maps.LatLng(-74.07136808,4.60953492000004),"
"new google.maps.LatLng(-74.119002969,4.53169000600008),"
"new google.maps.LatLng(-74.09900606,4.58948378000002),"
"new google.maps.LatLng(-74.085605825,4.69217868800007),"
"new google.maps.LatLng(-74.09793402,4.70658810000003),"
"new google.maps.LatLng(-74.0977056199999,4.71309746000003),"
"new google.maps.LatLng(-74.09898115,4.71430973000002),"
"new google.maps.LatLng(-74.0945096199999,4.71011673000004),"
"new google.maps.LatLng(-74.0917821799999,4.70102112000006),"
"new google.maps.LatLng(-74.08456066,4.65126061000007),"
"new google.maps.LatLng(-74.07437964,4.65142711000004),"
"new google.maps.LatLng(-74.090234991,4.68920168500006),"
"new google.maps.LatLng(-74.086893897,4.68590364000005),"
"new google.maps.LatLng(-74.085477851,4.68597463400005),"
"new google.maps.LatLng(-74.0859878639999,4.68662364200003),"
"new google.maps.LatLng(-74.088675945,4.68806466700005),"
"new google.maps.LatLng(-74.0931534699999,4.69772027000005),"
